timestamp (ms);EMG_Quadriceps (raw);ECG_Isquiotibiais (raw);Angulo_Relativo (graus)
254;80;1873;190.46
254;143;1961;190.5
254;37;1900;190.55
255;135;1915;190.57
255;160;1971;190.59
255;30;1939;190.6
256;178;1958;190.59
256;208;2021;190.55
256;25;2000;190.51
257;19;1987;190.48
257;45;2041;190.49
257;112;1999;190.54
257;33;1989;190.61
258;52;2032;190.71
258;17;2017;190.79
258;80;1975;190.84
259;132;2032;190.87
259;20;2006;190.87
259;43;1937;190.88
259;189;2032;190.9
260;48;2009;190.91
260;35;1971;190.92
260;29;2025;190.93
482;23;2041;190.95
483;37;1974;190.97
483;47;1984;190.96
483;134;2030;190.9
483;50;1942;190.86
484;59;1968;190.81
484;99;2000;190.77
484;87;1892;190.73
484;19;1937;190.71
485;21;1954;190.75
485;91;1915;190.83
485;161;1906;190.94
486;105;1952;191.06
486;70;1877;191.16
486;27;1863;191.23
486;36;1894;191.3
487;86;1853;191.4
487;80;1855;191.52
487;193;1905;191.66
487;114;1845;191.74
505;45;1852;191.75
505;100;1910;191.72
706;47;1805;191.65
707;48;1787;191.54
707;93;1818;191.44
707;77;1765;191.33
707;16;1744;191.26
708;96;1784;191.25
708;64;1744;191.28
708;86;1723;191.36
708;82;1791;191.48
710;23;1739;191.58
710;64;1709;191.65
710;48;1767;191.69
711;52;1731;191.68
711;34;1726;191.63
711;52;1810;191.55
712;22;1803;191.48
712;50;1787;191.43
712;47;1818;191.41
898;119;1822;191.44
898;50;1775;191.51
899;33;1810;191.63
899;46;1824;191.75
899;97;1761;191.85
899;17;1808;191.91
900;48;1827;191.95
900;38;1729;191.98
900;39;1792;192.01
901;44;1778;192.0
901;163;1713;192.0
901;49;1722;192.0
901;21;1727;192.01
902;193;1691;192.02
902;50;1683;192.02
902;25;1698;191.99
903;141;1664;191.98
927;81;1680;191.98
927;44;1739;191.99
928;68;1685;192.02
952;107;1683;192.05
952;237;1755;192.08
979;26;1725;192.09
980;51;1723;192.05
1014;67;1777;191.97
1015;28;1722;191.92
1015;48;1690;191.91
1046;67;1743;191.94
1046;31;1677;192.03
1047;42;1648;192.11
1077;154;1706;192.23
1077;17;1648;192.44
1077;25;1632;192.66
1109;48;1696;192.85
1109;237;1695;193.0
1109;17;1660;193.11
1139;37;1712;193.19
1140;31;1695;193.27
1171;78;1677;193.35
1171;144;1745;193.41
1171;42;1727;193.44
1202;265;1681;193.44
1202;26;1707;193.43
1203;93;1697;193.41
1232;73;1647;193.4
1232;27;1696;193.43
1233;87;1679;193.46
1263;41;1620;193.5
1265;24;1674;193.54
1266;58;1697;193.58
1295;37;1630;193.6
1297;48;1675;193.63
1325;30;1695;193.66
1326;65;1664;193.71
1326;81;1682;193.76
1350;35;1713;193.8
1351;161;1679;193.84
1379;21;1728;193.89
1380;33;1776;193.94
1380;51;1729;193.98
1403;36;1721;193.97
1403;82;1764;193.92
1427;74;1712;193.87
1427;119;1683;193.84
1455;157;1745;193.82
1455;30;1677;193.83
1458;53;1694;193.83
1482;148;1779;193.81
1482;50;1772;193.72
1504;59;1729;193.58
1504;95;1834;193.44
1530;19;1798;193.29
1530;76;1808;193.13
1557;30;1846;192.93
1557;23;1850;192.71
1558;80;1821;192.5
1589;29;1863;192.3
1589;20;1819;192.11
1614;96;1794;191.93
1615;177;1883;191.79
1615;96;1821;191.68
1641;110;1837;191.63
1641;33;1875;191.62
1667;63;1920;191.64
1667;58;1885;191.59
1690;48;1936;191.42
1690;86;1951;191.16
1715;335;1945;190.84
1715;21;2000;190.52
1716;26;2018;190.22
1738;52;1899;190.0
1738;66;1925;189.84
1762;73;1920;189.73
1763;109;1827;189.66
1787;35;1817;189.6
1787;157;1830;189.5
1813;55;1738;189.34
1813;112;1767;189.1
1839;28;1725;188.79
1840;125;1713;188.46
1840;32;1679;188.12
1864;29;1731;187.85
1864;38;1659;187.59
1890;21;1651;187.35
1890;77;1716;187.16
1916;107;1679;187.01
1916;85;1655;186.87
1919;123;1722;186.67
1946;54;1667;186.45
1948;73;1632;186.21
1978;250;1668;185.95
1978;23;1600;185.67
1980;18;1587;185.39
2009;159;1597;185.15
2010;20;1569;184.94
2010;31;1558;184.76
2041;91;1609;184.64
2041;22;1570;184.58
2042;17;1558;184.55
2070;54;1623;184.47
2071;25;1587;184.4
2101;112;1554;184.36
2101;27;1616;184.3
2102;25;1611;184.22
2238;43;1625;184.12
2239;64;1685;184.04
2240;21;1689;183.96
2241;39;1664;183.86
2241;149;1707;183.77
2241;17;1706;183.66
2242;151;1671;183.59
2242;34;1708;183.55
2242;16;1712;183.53
2244;36;1680;183.47
2244;20;1727;183.41
2244;31;1743;183.38
2245;44;1719;183.38
2278;43;1765;183.44
2278;77;1777;183.49
2279;43;1710;183.55
2483;48;1759;183.63
2483;36;1803;183.69
2483;75;1777;183.72
2484;67;1840;183.78
2484;44;1875;183.87
2484;96;1856;183.94
2484;95;1835;183.98
2485;128;1904;183.98
2485;94;1855;183.96
2485;135;1839;183.94
2485;250;1938;183.92
2486;21;1895;183.89
2486;128;1863;183.88
2486;332;1963;183.91
2486;64;1881;183.96
2487;151;1831;184.01
2487;146;1936;184.06
2487;39;1869;184.11
2526;130;1853;184.17
2528;96;1919;184.21
2528;16;1897;184.25
2529;75;1866;184.28
