timestamp (ms);EMG_Quadriceps (raw);ECG_Isquiotibiais (raw);Angulo_Relativo (graus)
900;171;299;37.63
905;270;304;37.51
905;576;289;37.38
906;146;290;37.23
906;317;304;37.09
906;784;310;36.99
906;151;294;36.94
906;302;318;36.93
906;670;323;36.92
906;170;303;36.91
906;330;304;36.92
915;567;302;36.96
916;133;288;37.02
916;176;294;37.1
916;706;336;37.18
916;142;288;37.23
916;161;302;37.24
916;733;350;37.23
916;140;289;37.23
923;217;310;37.23
923;787;333;37.22
925;139;298;37.21
925;229;307;37.17
927;756;346;37.12
927;112;282;37.04
929;321;315;36.95
931;767;320;36.86
931;136;289;36.77
933;299;314;36.71
933;714;325;36.66
935;160;298;36.64
935;251;310;36.64
937;754;336;36.66
937;66;289;36.69
939;306;320;36.73
941;774;317;36.78
941;174;304;36.83
941;430;329;36.89
941;709;326;36.96
941;119;297;37.03
941;368;336;37.1
946;762;326;37.19
948;128;302;37.28
948;509;336;37.38
948;679;319;37.47
948;174;295;37.54
948;390;325;37.59
948;623;323;37.63
948;125;295;37.64
948;412;310;37.64
948;624;319;37.62
956;181;310;37.59
958;384;322;37.57
958;547;308;37.51
960;217;306;37.43
960;528;336;37.34
962;636;309;37.25
962;195;303;37.14
964;304;321;37.04
964;634;333;36.93
966;142;311;36.86
966;401;338;36.79
968;808;381;36.73
968;207;304;36.69
970;483;366;36.67
970;949;389;36.66
972;327;336;36.65
972;669;379;36.62
974;1072;390;36.59
974;277;323;36.57
976;746;397;36.56
976;1055;363;36.57
978;377;314;36.6
978;808;384;36.65
978;912;329;36.68
980;185;304;36.7
982;831;371;36.71
982;749;293;36.7
984;107;272;36.66
984;779;362;36.65
986;475;246;36.7
986;155;299;36.78
988;528;316;36.9
988;214;218;36.99
990;159;291;37.03
990;602;320;37.02
990;222;240;37.0
992;112;288;36.99
992;664;374;36.99
1463;176;294;36.99
1463;301;309;36.98
1463;790;380;36.97
1469;301;327;36.96
1470;186;311;36.95
1470;1176;391;36.93
1470;505;378;36.93
1470;298;331;36.91
1470;1023;400;36.88
1470;720;377;36.83
1470;279;310;36.76
1470;667;325;36.68
1470;677;331;36.59
1470;275;345;36.52
1477;731;321;36.44
1477;559;301;36.37
1479;316;315;36.31
1479;609;325;36.27
1479;272;276;36.23
1479;227;293;36.22
1479;445;295;36.23
1479;202;257;36.25
1479;373;323;36.29
1479;496;304;36.35
1485;147;269;36.42
1485;330;318;36.5
1486;538;313;36.6
1486;208;276;36.7
1486;427;326;36.81
1486;417;311;36.91
1486;254;307;37.02
1486;371;320;37.14
1486;609;338;37.25
1486;320;320;37.36
1486;260;295;37.46
1486;645;370;37.54
1493;273;304;37.6
1493;442;307;37.64
1495;534;321;37.66
1497;295;300;37.66
1497;389;320;37.63
1497;669;335;37.59
1497;196;294;37.52
1497;241;314;37.45
1497;572;336;37.38
1497;219;288;37.3
1545;262;305;37.23
1547;425;303;37.17
1549;252;313;37.11
1550;219;304;37.06
1887;560;319;37.01
1893;211;303;36.98
1893;309;315;36.95
1894;523;330;36.93
1895;322;304;36.92
1895;303;309;36.94
1895;405;304;36.99
1897;320;310;37.05
1897;271;305;37.14
1897;539;320;37.22
1897;167;304;37.3
1897;208;291;37.36
1897;526;319;37.41
1901;262;290;37.45
1901;326;308;37.5
1902;379;277;37.55
1902;237;301;37.6
1902;366;316;37.65
1902;375;320;37.68
1902;157;287;37.67
1902;394;315;37.65
1902;464;317;37.6
1902;287;304;37.56
1902;418;318;37.52
1902;453;308;37.48
1902;247;304;37.44
1902;331;306;37.4
1902;464;330;37.36
1902;236;303;37.32
1902;363;295;37.29
1902;451;318;37.27
1909;273;304;37.26
2173;307;302;37.26
2173;464;311;37.27
2173;190;301;37.27
2173;317;279;37.26
2173;481;325;37.25
2173;171;292;37.26
2177;318;320;37.3
2177;443;332;37.35
2178;144;290;37.41
2178;494;336;37.45
2180;464;320;37.47
2180;171;292;37.51
2180;452;336;37.54
2180;463;324;37.57
2181;97;273;37.61
2181;490;325;37.65
2181;464;304;37.69
2181;212;299;37.73
2181;477;333;37.76
2181;377;305;37.78
2181;109;287;37.8
2181;385;325;37.82
2181;347;311;37.84
2185;113;284;37.85
2185;524;319;37.85
2222;294;300;37.84
2222;146;304;37.82
2224;511;336;37.81
2224;400;311;37.81
2265;80;282;37.75
2265;511;336;37.78
2265;445;337;37.79
2305;119;299;37.79
2305;542;343;37.79
2305;426;370;37.8
2305;128;297;37.81
2361;607;368;37.84
2363;733;386;37.88
2365;129;304;37.93
2366;719;379;37.98
2366;858;383;38.03
2368;235;318;38.09
2433;960;401;38.15
2435;797;365;38.22
2435;162;299;38.28
2435;885;370;38.33
2435;474;293;38.37
2435;162;305;38.38
2497;815;343;38.39
2497;345;282;38.39
2497;122;314;38.38
2497;870;335;38.36
2497;218;268;38.34
2504;99;297;38.3
2565;724;314;38.26
2565;214;273;38.21
2566;257;304;38.16
2566;710;327;38.11
2566;246;274;38.07
2566;208;315;38.02
2621;1059;398;37.98
2621;272;300;37.95
2621;417;320;37.94
2621;1178;403;37.94
2621;224;322;37.94
2678;283;320;37.95
2678;1147;370;37.96
2680;550;341;37.98
2680;438;333;38.01
2680;1120;366;38.05
2718;432;341;38.1
2720;295;309;38.15
2720;879;319;38.19
2759;240;306;38.22
2762;240;290;38.25
2762;826;294;38.26
2763;211;296;38.27
2804;208;304;38.28
2804;855;320;38.28
2806;176;287;38.28
2807;201;302;38.26
2857;640;307;38.24
2857;214;282;38.23
2857;218;297;38.21
2862;555;274;38.2
2862;142;287;38.19
2914;256;314;38.16
2914;726;326;38.12
2914;116;290;38.07
2916;221;304;38.0
2918;674;332;37.92
2967;100;295;37.86
2967;179;304;37.8
2967;722;317;37.77
2967;115;302;37.75
2967;140;305;37.73
3021;851;341;37.7
3021;100;302;37.67
3021;155;301;37.64
3021;739;331;37.63
3021;57;291;37.63
3081;209;317;37.66
3081;656;304;37.69
3081;89;286;37.74
3081;237;304;37.79
3083;811;332;37.84
3137;149;297;37.87
3138;272;309;37.89
3138;726;321;37.89
3138;89;299;37.89
3138;183;306;37.87
3191;617;307;37.85
3191;61;299;37.82
3195;118;298;37.78
3196;784;327;37.75
3196;18;279;37.71
3252;69;292;37.68
3252;709;325;37.64
3252;58;282;37.62
3252;173;303;37.6
3252;589;311;37.6
3310;19;289;37.61
3310;134;304;37.63
3312;705;330;37.66
3313;57;285;37.71
3313;209;308;37.76
3313;598;321;37.81
3486;23;289;37.86
3488;272;318;37.92
3492;682;319;37.97
3492;89;290;37.99
3494;285;308;38.0
3496;751;336;37.99
3498;68;306;37.96
3500;222;304;37.92
3502;576;322;37.88
3504;154;312;37.84
3506;274;321;37.79
3508;678;320;37.74
3510;69;289;37.69
3514;244;309;37.64
3516;667;330;37.62
3516;111;295;37.61
3518;354;326;37.61
3518;731;320;37.63
3617;150;304;37.66
3619;245;319;37.7
3621;529;320;37.73
3621;122;291;37.77
3621;326;314;37.82
3621;607;337;37.86
3621;192;319;37.88
3621;354;322;37.88
3621;566;309;37.88
3621;158;299;37.87
4218;339;323;37.87
4227;447;314;37.88
4227;245;304;37.9
4229;352;299;37.92
4229;620;316;37.94
4229;181;309;37.96
4231;490;326;38.0
4231;415;286;38.06
4231;243;297;38.1
4233;448;336;38.13
4233;523;308;38.14
4233;208;304;38.11
4235;146;304;38.05
4236;613;304;37.98
4236;151;301;37.91
4236;549;349;37.86
4236;720;366;37.84
4236;285;309;37.84
4236;402;351;37.82
4236;594;365;37.75
4236;151;297;37.67
4236;547;365;37.6
4236;982;384;37.57
4243;343;319;37.55
4243;743;385;37.53
4243;836;362;37.53
4243;288;318;37.54
4243;603;359;37.56
4243;657;310;37.59
4243;194;302;37.6
4243;683;339;37.56
4243;511;291;37.5
4243;154;295;37.43
4243;511;323;37.38
4243;303;252;37.35
4252;192;302;37.37
4253;242;291;37.38
4253;144;251;37.42
4253;74;275;37.48
4253;475;304;37.53
4253;97;254;37.59
4253;247;336;37.63
4253;339;357;37.68
4253;161;294;37.71
4253;357;295;37.7
4253;624;378;37.65
4260;208;319;37.58
4260;311;314;37.52
4262;717;358;37.51
4262;400;339;37.52
4262;353;320;37.52
4262;898;360;37.49
4262;789;367;37.43
4262;256;310;37.38
4262;661;327;37.26
4262;449;289;37.1
4262;176;314;36.99
4318;639;304;36.82
4318;1041;287;36.59
4318;198;290;36.34
4318;615;306;36.11
4318;215;269;35.93
4375;217;302;35.8
4379;417;306;35.71
4379;157;267;35.65
4379;205;298;35.57
4381;336;294;35.49
4442;125;276;35.55
4444;418;345;35.47
4444;481;311;35.5
4444;171;286;35.6
4447;244;305;35.74
4447;370;326;35.93
4535;315;312;36.14
4535;144;295;36.4
4535;149;302;36.71
4535;215;287;37.11
4535;301;299;37.65
4535;385;318;37.8
4535;133;281;37.85
4535;194;301;37.76
4535;257;311;37.59
4617;87;274;37.44
4617;230;292;37.3
4617;266;285;37.19
4617;166;300;37.08
4617;350;304;36.97
4617;461;305;36.86
4617;140;303;36.75
4704;186;299;36.66
4704;356;320;36.61
4706;257;315;36.62
4706;251;304;36.6
4706;270;303;36.54
4708;138;304;36.51
4708;291;301;36.53
4708;498;326;36.62
4796;85;279;36.76
4796;246;305;36.91
4798;270;302;37.07
4798;259;289;37.2
4800;219;307;37.29
4800;204;295;37.3
4801;193;310;37.23
4801;185;304;37.08
4877;302;302;36.93
4877;132;311;36.78
4877;229;307;36.63
4877;267;311;36.51
4877;151;292;36.43
4877;244;304;36.38
4877;393;304;36.37
4961;246;304;36.37
4961;193;304;36.39
4963;227;313;36.41
4963;185;299;36.43
4963;155;304;36.44
4966;339;333;36.45
4966;86;291;36.47
4966;251;295;36.48
5051;272;297;36.5
5051;209;303;36.52
5051;155;284;36.54
5051;421;335;36.55
5051;163;279;36.56
5051;186;304;36.56
5051;304;319;36.55
5051;143;296;36.53
5134;257;314;36.52
5134;275;314;36.5
5134;86;298;36.48
5134;244;322;36.42
5134;321;301;36.34
5134;76;293;36.25
5134;256;310;36.14
5134;306;305;36.04
5217;189;299;35.94
5217;355;320;35.87
5217;320;305;35.82
5217;100;295;35.78
5217;315;311;35.75
5217;342;306;35.72
5217;162;303;35.7
5300;353;319;35.67
5300;634;326;35.63
5302;227;290;35.58
5302;465;333;35.52
5302;264;309;35.46
5304;150;287;35.38
5304;368;320;35.31
5389;251;329;35.23
5389;153;289;35.15
5389;470;336;35.07
5391;624;375;35.03
5391;49;295;35.04
5391;256;329;35.08
5393;610;358;35.14
5393;119;294;35.19
5454;678;371;35.23
5454;670;359;35.23
5454;192;306;35.21
5454;869;377;35.17
5454;549;331;35.12
5454;110;301;35.08
5520;925;368;35.05
5520;329;301;35.02
5520;99;292;35.0
5520;576;335;35.0
5520;234;272;35.01
5520;158;306;35.03
5585;511;320;35.04
5585;155;262;35.05
5585;295;336;35.05
5585;414;304;35.02
5585;351;302;34.98
5585;214;308;34.92
5674;568;321;34.84
5674;145;277;34.76
5676;207;313;34.68
5676;1133;391;34.62
5676;271;304;34.57
5678;237;331;34.5
5678;605;368;34.41
5680;533;291;34.3
5772;234;314;34.17
5772;940;333;34.05
5772;585;354;33.92
5772;177;302;33.81
5777;880;331;33.75
5777;196;283;33.72
5777;277;318;33.71
5777;623;304;33.7
5777;335;304;33.68
5855;226;290;33.67
5855;591;273;33.7
5855;318;305;33.77
5860;255;310;33.9
5860;637;287;34.07
5862;309;306;34.26
5862;193;305;34.42
5864;720;320;34.51
5946;560;345;34.54
5946;273;303;34.5
5946;586;297;34.4
5946;213;293;34.23
5946;208;288;34.02
5946;849;335;33.82
5946;273;301;33.66
5946;176;296;33.56
6030;614;332;33.54
6030;176;288;33.57
6032;214;306;33.62
6032;822;327;33.68
6032;285;297;33.73
6034;240;294;33.76
6034;366;320;33.79
6110;106;304;33.83
6113;192;304;33.89
6113;830;336;33.96
6113;193;288;34.04
6113;203;283;34.13
6113;659;315;34.24
6117;94;290;34.34
6195;243;308;34.46
6195;754;331;34.59
6197;206;304;34.73
6197;293;301;34.85
6197;879;351;34.94
6199;161;302;35.01
6199;247;319;35.03
6199;537;302;35.0
6277;284;304;34.94
6277;321;320;34.86
6277;602;348;34.76
6277;158;293;34.67
6277;472;326;34.6
6277;577;313;34.55
6283;160;297;34.55
6366;687;336;34.57
6366;843;326;34.62
6366;146;295;34.68
6366;246;305;34.72
6366;995;323;34.75
6366;226;299;34.76
6366;496;325;34.79
6366;375;295;34.84
6448;234;307;34.91
6448;128;304;34.98
6450;787;329;35.02
6450;181;292;34.99
6450;235;305;34.88
